,ARQUIVO,WINER
0,pca_media_rank_biclasse_solid_angle_4_MLP_geo.csv,DELAUNAY
1,pca_media_rank_biclasse_max_solid_angle_9_KNN_iba.csv,DELAUNAY
2,pca_media_rank_biclasse_solid_angle_4_MLP_iba.csv,DELAUNAY
3,pca_media_rank_biclasse_area_volume_ratio_4_RF_iba.csv,DELAUNAY
4,pca_media_rank_biclasse_min_solid_angle_4_ABC_geo.csv,DELAUNAY
5,pca_media_rank_biclasse_aspect_ratio_4_QDA_iba.csv,DELAUNAY
6,pca_media_rank_biclasse_solid_angle_4_QDA_geo.csv,DELAUNAY
7,pca_media_rank_biclasse_edge_ratio_9_QDA_auc.csv,DELAUNAY
8,pca_media_rank_biclasse_edge_ratio_4_KNN_geo.csv,DELAUNAY
9,pca_media_rank_biclasse_max_solid_angle_9_QDA_iba.csv,DELAUNAY
10,pca_media_rank_biclasse_solid_angle_9_QDA_geo.csv,DELAUNAY
11,pca_media_rank_biclasse_min_solid_angle_4_MLP_auc.csv,DELAUNAY
12,pca_media_rank_biclasse_solid_angle_9_KNN_geo.csv,DELAUNAY
13,pca_media_rank_biclasse_area_volume_ratio_9_ABC_geo.csv,DELAUNAY
14,pca_media_rank_biclasse_area_volume_ratio_9_QDA_iba.csv,DELAUNAY
15,pca_media_rank_biclasse_min_solid_angle_4_RF_geo.csv,DELAUNAY
16,pca_media_rank_biclasse_max_solid_angle_9_QDA_geo.csv,DELAUNAY
17,pca_media_rank_biclasse_solid_angle_1_MLP_auc.csv,DELAUNAY
18,pca_media_rank_biclasse_edge_ratio_1_QDA_auc.csv,DELAUNAY
19,pca_media_rank_biclasse_min_solid_angle_4_RF_iba.csv,DELAUNAY
20,pca_media_rank_biclasse_area_volume_ratio_4_KNN_auc.csv,DELAUNAY
21,pca_media_rank_biclasse_min_solid_angle_4_SGD_auc.csv,DELAUNAY
22,pca_media_rank_biclasse_solid_angle_9_MLP_geo.csv,DELAUNAY
23,pca_media_rank_biclasse_edge_ratio_1_QDA_iba.csv,DELAUNAY
24,pca_media_rank_biclasse_edge_ratio_1_RF_geo.csv,DELAUNAY
25,pca_media_rank_biclasse_max_solid_angle_1_RF_auc.csv,DELAUNAY
26,pca_media_rank_biclasse_max_solid_angle_9_KNN_auc.csv,DELAUNAY
27,pca_media_rank_biclasse_solid_angle_4_RF_auc.csv,DELAUNAY
28,pca_media_rank_biclasse_max_solid_angle_9_ABC_geo.csv,DELAUNAY
29,pca_media_rank_biclasse_max_solid_angle_4_MLP_iba.csv,DELAUNAY
30,pca_media_rank_biclasse_min_solid_angle_1_RF_geo.csv,DELAUNAY
31,pca_media_rank_biclasse_max_solid_angle_1_RF_geo.csv,DELAUNAY
32,pca_media_rank_biclasse_solid_angle_1_KNN_iba.csv,DELAUNAY
33,pca_media_rank_biclasse_min_solid_angle_1_RF_auc.csv,DELAUNAY
34,pca_media_rank_biclasse_max_solid_angle_9_DTREE_iba.csv,DELAUNAY
35,pca_media_rank_biclasse_max_solid_angle_4_ABC_geo.csv,DELAUNAY
36,pca_media_rank_biclasse_area_volume_ratio_1_RF_auc.csv,DELAUNAY
37,pca_media_rank_biclasse_edge_ratio_4_KNN_iba.csv,DELAUNAY
38,pca_media_rank_biclasse_area_volume_ratio_1_QDA_geo.csv,DELAUNAY
39,pca_media_rank_biclasse_solid_angle_1_RF_iba.csv,DELAUNAY
40,pca_media_rank_biclasse_solid_angle_4_QDA_auc.csv,DELAUNAY
41,pca_media_rank_biclasse_max_solid_angle_1_ABC_geo.csv,DELAUNAY
42,pca_media_rank_biclasse_min_solid_angle_1_QDA_geo.csv,DELAUNAY
43,pca_media_rank_biclasse_max_solid_angle_4_RF_geo.csv,DELAUNAY
44,pca_media_rank_biclasse_aspect_ratio_4_KNN_iba.csv,DELAUNAY
45,pca_media_rank_biclasse_min_solid_angle_4_QDA_auc.csv,DELAUNAY
46,pca_media_rank_biclasse_solid_angle_9_QDA_auc.csv,DELAUNAY
47,pca_media_rank_biclasse_min_solid_angle_1_QDA_iba.csv,DELAUNAY
48,pca_media_rank_biclasse_solid_angle_4_QDA_iba.csv,DELAUNAY
49,pca_media_rank_biclasse_max_solid_angle_4_RF_iba.csv,DELAUNAY
50,pca_media_rank_biclasse_max_solid_angle_4_DTREE_geo.csv,DELAUNAY
51,pca_media_rank_biclasse_solid_angle_1_QDA_auc.csv,DELAUNAY
