DATASET,ALGORITHM,ORIGINAL,RANK_ORIGINAL,SMOTE,RANK_SMOTE,SMOTE_SVM,RANK_SMOTE_SVM,BORDERLINE1,RANK_BORDERLINE1,BORDERLINE2,RANK_BORDERLINE2,GEOSMOTE,RANK_GEOSMOTE,DELAUNAY,RANK_DELAUNAY,DELAUNAY_TYPE,ALPHA,unit
x81data,DTREE,0.8540000000000001,7.0,0.884,3.5,0.8859999999999999,2.0,0.8740000000000001,5.0,0.884,3.5,0.8939999999999999,1.0,0.86,6.0,radius_ratio,9,SPE
x80data,DTREE,0.6100000000000001,6.0,0.6839999999999999,5.0,0.6859999999999999,4.0,0.5820000000000001,7.0,0.706,3.0,0.762,1.0,0.736,2.0,radius_ratio,9,SPE
x7data,DTREE,0.752,3.0,0.71,6.5,0.792,2.0,0.7100000000000001,6.5,0.746,5.0,0.8320000000000001,1.0,0.75,4.0,radius_ratio,9,SPE
x79data,DTREE,0.7040000000000001,7.0,0.778,4.0,0.7979999999999999,2.0,0.7699999999999999,5.0,0.8099999999999999,1.0,0.7819999999999999,3.0,0.754,6.0,radius_ratio,9,SPE
x78data,DTREE,0.826,5.5,0.908,1.0,0.826,5.5,0.8240000000000001,7.0,0.882,2.5,0.8800000000000001,4.0,0.882,2.5,radius_ratio,9,SPE
x76data,DTREE,0.6799999999999999,7.0,0.78,5.0,0.8440000000000001,2.0,0.794,4.0,0.8140000000000001,3.0,0.868,1.0,0.7180000000000001,6.0,radius_ratio,9,SPE
x75data,DTREE,0.998,1.0,0.974,6.5,0.976,4.0,0.976,4.0,0.992,2.0,0.974,6.5,0.976,4.0,radius_ratio,9,SPE
x74data,DTREE,0.974,4.5,0.974,4.5,0.974,4.5,0.974,4.5,0.974,4.5,0.998,1.0,0.974,4.5,radius_ratio,9,SPE
x73data,DTREE,0.8640000000000001,2.0,0.858,4.0,0.8420000000000001,6.0,0.8539999999999999,5.0,0.8240000000000001,7.0,0.89,1.0,0.8620000000000001,3.0,radius_ratio,9,SPE
x72data,DTREE,0.904,6.0,0.9280000000000002,2.0,0.9,7.0,0.924,3.0,0.914,5.0,0.932,1.0,0.916,4.0,radius_ratio,9,SPE
x71data,DTREE,0.8380000000000001,6.0,0.866,4.0,0.8860000000000001,3.0,0.858,5.0,0.906,2.0,0.942,1.0,0.8039999999999999,7.0,radius_ratio,9,SPE
x70data,DTREE,0.5800000000000001,7.0,0.596,6.0,0.624,2.0,0.606,4.5,0.638,1.0,0.606,4.5,0.622,3.0,radius_ratio,9,SPE
x69data,DTREE,0.586,7.0,0.6579999999999999,3.0,0.682,2.0,0.6559999999999999,4.0,0.6839999999999999,1.0,0.6279999999999999,6.0,0.6340000000000001,5.0,radius_ratio,9,SPE
x68data,DTREE,0.902,6.0,0.932,2.5,0.932,2.5,0.9179999999999999,5.0,0.932,2.5,0.932,2.5,0.898,7.0,radius_ratio,9,SPE
x66data,DTREE,0.618,1.0,0.606,3.0,0.6039999999999999,4.5,0.604,4.5,0.612,2.0,0.602,6.0,0.598,7.0,radius_ratio,9,SPE
x65data,DTREE,0.778,5.0,0.78,4.0,0.792,2.0,0.7959999999999999,1.0,0.782,3.0,0.764,6.0,0.74,7.0,radius_ratio,9,SPE
x64data,DTREE,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,3.0,0.986,6.5,0.986,6.5,radius_ratio,9,SPE
x63data,DTREE,0.5719999999999998,3.5,0.58,2.0,0.5579999999999999,7.0,0.5720000000000001,3.5,0.602,1.0,0.564,5.0,0.5599999999999999,6.0,radius_ratio,9,SPE
x60data,DTREE,0.6920000000000001,4.0,0.696,3.0,0.6559999999999999,7.0,0.71,2.0,0.664,6.0,0.7120000000000001,1.0,0.6900000000000001,5.0,radius_ratio,9,SPE
x50data,DTREE,0.44,7.0,0.552,4.0,0.58,3.0,0.46799999999999997,6.0,0.608,1.5,0.496,5.0,0.608,1.5,radius_ratio,9,SPE
x4data,DTREE,0.924,7.0,0.9640000000000001,3.0,0.966,2.0,0.934,6.0,0.9359999999999999,5.0,0.972,1.0,0.9440000000000002,4.0,radius_ratio,9,SPE
x48data,DTREE,0.6220000000000001,6.0,0.618,7.0,0.7300000000000001,3.5,0.6839999999999999,5.0,0.748,2.0,0.7300000000000001,3.5,0.7780000000000001,1.0,radius_ratio,9,SPE
x45data,DTREE,0.4720000000000001,4.0,0.52,2.0,0.4720000000000001,4.0,0.424,6.0,0.374,7.0,0.568,1.0,0.4720000000000001,4.0,radius_ratio,9,SPE
