area,area_volume_ratio,aspect_ratio,edge_ratio,max_solid_angle,min_solid_angle,radius_ratio,solid_angle,volume
0.3265120334631597,0.003826711117093145,1.5106599466401616,4.2882569032252285,1.6133136756701845,0.22488560753093534,0.41036933046657414,2.4040403919171824,0.0012494672283181623
0.05478558355859657,0.0032560364443349993,2.026902860017095,4.616341396124098,4.011188383431453,0.46062412452626855,2.2155505306666603,5.7141936779623705,0.00017838385669095077
0.2563780440396395,0.006575342141297073,1.5593463414369502,2.860814343173901,1.437731636657447,0.13793773618650773,0.467699679760747,1.8665788528287868,0.0016857733570771582
0.022178512044899026,0.0008648039807981993,2.742838401051485,8.15181910073435,0.5001273024827082,0.08253653084016488,1.4989985667942067,1.0004659407706304,1.918006550460949e-05
0.05431792379199516,0.0017628096943546922,1.580361656359701,7.195219657610836,5.363759633677006,3.314148466807799,2.2763301563067033,15.84706081035242,9.575216263774846e-05
0.13592650294528444,0.002143271669039657,2.0269028600171173,6.8578787026465955,4.677477553128366,0.2271467105817906,0.6828073424177695,5.49747128249634,0.0002913274228342636
0.0007504043227458125,4.1820791052885423e-05,10.877667146215458,12.531735948143169,6.132305929116198,5.474560756525026,59.6300741237774,22.631707883701402,3.138250238673462e-08
0.08560630524723134,0.0034602742128558533,1.9963955302431171,3.9526681859730926,5.615160647601224,4.993449681255985,170.76314688145348,20.868996794340497,0.0002962212905048613
0.06324093905586665,0.002154913402056843,2.5746539037991014,3.951915665928743,5.591241371132014,0.2911198361635363,0.6788525582507947,6.616229506500922,0.0001362787471301471
0.04801024295854636,0.0036543107960811108,1.5803616563597098,4.993217259641491,2.325482741034527,0.04427209444348046,1.719927105031609,3.2208835382549332,0.0001754443491658931
0.1571352360710476,0.0017222970524759383,2.026902860017103,8.671750683130423,2.876118732618446,0.2327115603224108,0.7959699293281012,3.710673842145827,0.00027063355392527603
0.03415829186348669,0.0006843840288364466,2.7278643392333626,8.020927116747401,5.536591197977192,0.05545842263928957,0.27961289098827674,5.81782095741071,2.3377389403704235e-05
0.004954525289678971,0.0002077097753756696,9.576194976161428,2.7803674032651373,6.064114699984408,0.1139880642483786,0.8028640381021821,6.443777203098729,1.0291033350122936e-06
0.011776211773044706,0.0012816276041208246,2.852420431185337,12.34914978455123,3.009267591959796,0.6296997811725933,1.7074885372061037,5.148633773972168,1.5092718080306734e-05
0.018509289431432024,0.0010461429090244403,1.9132688988300333,7.336365035635781,1.0632156066181153,0.014437938314495913,2.4317342822191095,2.0132116723078073,1.9363361889773625e-05
0.0013358116911245887,6.414390627109249e-05,9.560907773721791,13.093937906524134,6.1263513435232095,5.85937643174063,5.6327518811053485,23.78129773112491,8.568417991132516e-08
0.10647776967406539,0.0050440319537068965,1.5803616563597087,4.602945989820647,5.352514216049345,2.4988049459691695,2.4290486460093783,13.19413973434575,0.0005370772725954289
0.0838317126757989,0.003410037223000413,1.996395530243119,3.8452066304722,2.04425733985269,0.2972045958731728,0.5924288133409258,3.1688066239923733,0.0002858692606923498
0.11750268753948082,0.007683658805887664,1.510659946640159,4.2882569032252285,3.633448512753043,1.34605405628389,1.9566740358830361,7.934230455692994,0.0009028505598281985
0.02570935181971448,0.0006600211541301507,3.0560629391471847,10.679466658446986,0.892154213522458,0.07056713955464389,0.28827605541364404,1.277121538063918,1.696871605998604e-05
0.10575525308078619,0.0016389061420926554,2.0269028600170813,8.10714872550949,5.842825317383555,1.1241865720240618,0.7495540142902364,9.381875168945554,0.0001733229338326637
0.0017515751350133987,0.00023171146876498536,8.708693480495349,7.435580254500955,0.8158654799516549,0.06553632506783824,2.63427303435684,1.200940838763251,4.0586004718618215e-07
0.0027439282281313637,0.0002229463512485635,5.566509913095459,11.643074946961821,4.309055111517996,0.03171994236701847,5.103841289921336,4.535511132137825,6.117487865498235e-07
0.03138370544477879,0.0022619043154463877,2.5746539037990908,5.206393389757092,2.6502181118180914,0.17772167072892042,1.1270527592154822,3.4802793671251187,7.098693878024343e-05
0.00253565395095461,9.979337293640775e-05,4.503186528234697,49.206632481557136,0.372288382793605,0.1805002758470824,1.3815234486550425,1.1125701916032353,2.5304146036528915e-07
0.016258615612312545,0.0005215418960457254,4.082443254809471,7.612713892984899,5.921036813049836,0.2502369617727913,0.8488621355103377,6.786911672290405,8.479549213524117e-06
0.012105069972558207,0.00040443125680705166,6.478097944605325,3.508642840811679,5.989510150454288,0.10523323906556303,0.7443296704343075,6.340399077260043,4.895668662739018e-06
0.015094610247863379,0.0009125975379723257,4.1734003269432485,3.306860954835002,5.135032277084406,0.04593368941495335,0.99826655207621,5.374601742071474,1.3775304148851955e-05
0.015373291438562729,0.0013532050153852587,3.1542748530719154,8.36484502229915,4.390691578092875,0.1426946005013896,2.699858969194394,5.151730581122256,2.0803215077642342e-05
0.014917339016357707,0.0002878174935567024,4.082443254809287,10.650129456185063,0.18228498759110057,0.09189525539308407,0.7014286329026439,0.5980442125758181,4.2934711262236795e-06
0.015755570445085586,0.0011394725194436622,2.721536062752061,8.775022201100015,4.821780373864115,0.08853438137383574,2.4621432789528135,5.332768198468916,1.7953039550333775e-05
0.010333988236177104,0.0005244318756701932,3.0742925024105787,14.815342139646221,2.9751465329044304,0.15742318133665023,0.5491258114565857,3.6631674085283294,5.41947283385207e-06
0.0013758974042546092,4.8926196596680835e-05,18.85702374582533,2.549835832269294,0.17765419253159243,0.019677738308871096,1.2566204853302094,0.25036927729518066,6.731742689742385e-08
0.005008388711895524,0.0001686620595778446,4.566295982282573,14.968978063578655,0.17320586400417426,0.05350219462803585,0.6581471795651043,0.5358576557512107,8.447251553147272e-07
0.08106532021815915,0.002289737582051705,2.0269028600171044,8.082046873622506,5.440883873297022,0.27664842774795817,0.8291815481708947,6.51674097561887,0.00018561831030457495
0.003452407107024452,0.0005151805188479861,4.132756183261053,18.26664010646809,1.871961374557662,0.11782206955524144,2.323326874560686,2.7411287299402654,1.778612884671332e-06
0.003229901946353986,0.0002123341331891666,3.0413597618364148,44.84783155198476,5.1582552626021485,0.31585977678586685,0.8422268165787706,6.390607391753052,6.858184300650756e-07
0.006202271300796279,0.00038372983001457825,4.725217378749976,7.795877420947351,0.7168322953438682,0.07872984710993425,0.8508514663796476,1.1266556889891968,2.3799965119588534e-06
0.03685040414677459,0.0014147112547713483,3.759585032907259,2.4775068506586764,5.84885180553262,0.4111787029415397,0.8740175798940537,7.153360727894485,5.213268148931478e-05
0.0012829994293298383,2.0154245477633677e-05,23.37835533059915,2.10189051619417,0.020486120259657792,0.009157233080844929,0.7491089945428012,0.049484025543414134,2.585788544637748e-08
0.0038383156273610157,8.731526425848265e-05,3.5771468895181227,71.97244339359081,3.0496479626043103,0.023607217592819474,0.21612270371723738,3.250328790731217,3.351435433104907e-07
0.014964246745899256,0.0006634129371122504,4.265574900347353,5.210111137386595,5.985733628539041,4.64066295775616,4.692385136544433,20.026557196921658,9.92747488536946e-06
0.001569639980086517,0.00010803337148451077,11.94888940637169,5.734370094659876,5.970913295887399,0.06814213469656805,1.2892138104178394,6.234154526288258,1.6957349906562678e-07
0.02137038404347059,0.0006451300599107812,2.8491403340383106,10.01422409749608,5.700730132822121,0.1701307430346306,0.5102405515614232,6.374363991400051,1.3786677138280585e-05
0.023515781867591325,0.00016455514800781337,3.056062939147469,44.63206190572731,0.6412615657893852,0.01753466476617227,0.06689148554713556,0.8686308632852136,3.869642965740945e-06
0.011644334617323459,0.0011059769814184776,2.7215360627521226,12.19225499664363,1.0200883514852404,0.17038164574104186,3.173569784536956,2.197191405938016,1.2878366050694082e-05
0.002675509129650316,6.645375011718368e-06,4.627397820675693,582.292736347127,3.0200077763876703,0.0035095751147422583,0.022464919813137623,3.142677750891722,1.777976151380257e-08
0.0114540855796864,0.0004360128439487643,3.0413597618362687,23.781174615467318,5.7189496127305794,5.252405930997476,3.5566538611104868,21.705176834972185,4.9941284284315976e-06
0.024616875332823123,0.0006590148589368715,2.727864339233335,19.41914723258213,5.720924400855305,0.3917846575178303,1.2215413132964796,7.180588328753135,1.6222886624926982e-05
